date,consumption
29-06-2023,239.69
30-06-2023,240.39
01-07-2023,180.54
02-07-2023,180.11
03-07-2023,235.5
04-07-2023,236.76
05-07-2023,237.03
06-07-2023,238.5
07-07-2023,239.2
08-07-2023,179.35
09-07-2023,178.92
10-07-2023,234.31
11-07-2023,235.57
12-07-2023,235.84
13-07-2023,237.31
14-07-2023,238.01
15-07-2023,178.17
16-07-2023,177.74
17-07-2023,233.13
18-07-2023,234.39
19-07-2023,234.66
20-07-2023,236.13
21-07-2023,236.83
22-07-2023,176.99
23-07-2023,176.56
24-07-2023,231.95
25-07-2023,233.21
26-07-2023,233.48
27-07-2023,234.95
28-07-2023,235.65
30-07-2023,175.39
31-07-2023,230.77
01-08-2023,232.03
02-08-2023,232.3
03-08-2023,233.77
04-08-2023,234.47
05-08-2023,174.64
06-08-2023,174.22
07-08-2023,229.6
08-08-2023,230.86
09-08-2023,231.13
10-08-2023,232.6
11-08-2023,233.3
12-08-2023,173.47
13-08-2023,173.05
14-08-2023,228.44
15-08-2023,229.7
16-08-2023,229.97
17-08-2023,231.44
18-08-2023,232.14
19-08-2023,172.31
20-08-2023,171.89
21-08-2023,227.28
22-08-2023,228.54
23-08-2023,228.81
24-08-2023,230.28
25-08-2023,230.98
26-08-2023,171.15
27-08-2023,170.73
28-08-2023,226.12
29-08-2023,227.38
30-08-2023,227.65
31-08-2023,229.12
01-09-2023,229.82
02-09-2023,169.99
03-09-2023,169.58
04-09-2023,224.97
05-09-2023,226.23
06-09-2023,226.5
07-09-2023,227.97
08-09-2023,228.67
09-09-2023,168.84
10-09-2023,168.43
11-09-2023,223.82
12-09-2023,225.08
13-09-2023,225.35
14-09-2023,226.82
15-09-2023,227.52
16-09-2023,167.7
17-09-2023,167.29
18-09-2023,222.68
19-09-2023,223.94
20-09-2023,224.21
21-09-2023,225.68
22-09-2023,226.38
23-09-2023,166.56
24-09-2023,166.15
25-09-2023,221.54
26-09-2023,222.8
27-09-2023,223.07
28-09-2023,224.54
29-09-2023,225.24
30-09-2023,165.43
01-10-2023,165.02
02-10-2023,220.4
03-10-2023,221.66
04-10-2023,221.93
05-10-2023,223.4
06-10-2023,224.1
07-10-2023,164.3
08-10-2023,163.89
09-10-2023,219.27
10-10-2023,220.53
11-10-2023,220.8
12-10-2023,222.27
13-10-2023,222.97
14-10-2023,163.17
15-10-2023,162.77
16-10-2023,218.15
17-10-2023,219.41
18-10-2023,219.68
19-10-2023,221.15
20-10-2023,221.85
21-10-2023,162.05
22-10-2023,161.65
23-10-2023,217.03
24-10-2023,218.29
25-10-2023,218.56
26-10-2023,220.03
27-10-2023,220.73
28-10-2023,160.93
29-10-2023,160.53
30-10-2023,215.91
31-10-2023,217.17
01-11-2023,217.44
02-11-2023,218.91
03-11-2023,219.61
04-11-2023,159.81
05-11-2023,159.42
06-11-2023,214.8
07-11-2023,216.06
08-11-2023,216.33
09-11-2023,217.8
10-11-2023,218.5
11-11-2023,158.7
12-11-2023,158.31
13-11-2023,213.69
14-11-2023,214.95
15-11-2023,215.22
16-11-2023,216.69
17-11-2023,217.39
18-11-2023,157.6
19-11-2023,157.21
20-11-2023,212.59
21-11-2023,213.85
22-11-2023,214.12
23-11-2023,215.59
24-11-2023,216.29
25-11-2023,156.5
26-11-2023,156.11
27-11-2023,211.49
28-11-2023,212.75
29-11-2023,213.02
30-11-2023,214.49
01-12-2023,215.19
02-12-2023,155.4
03-12-2023,155.02
04-12-2023,210.39
05-12-2023,211.65
06-12-2023,211.92
07-12-2023,213.39
08-12-2023,214.09
09-12-2023,154.31
10-12-2023,153.93
11-12-2023,209.3
12-12-2023,210.56
13-12-2023,210.83
14-12-2023,212.3
15-12-2023,213
16-12-2023,153.22
17-12-2023,152.84
18-12-2023,208.21
19-12-2023,209.47
20-12-2023,209.74
21-12-2023,211.21
22-12-2023,211.91
23-12-2023,152.14
24-12-2023,151.76
25-12-2023,207.13
26-12-2023,208.39
27-12-2023,208.66
28-12-2023,210.13
29-12-2023,210.83
30-12-2023,151.06
31-12-2023,150.68
